============================================================================================
Total execution time: 9.055402

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  6
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.08098,                 0.01327,                 0.02613
  0.2,                 0.11499,                 0.01065,                 0.03448
  0.4,                 0.09605,                 0.00801,                 0.02879
  0.6,                 0.06590,                 0.00689,                 0.02035
  0.8,                 0.02900,                 0.00458,                 0.01046
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                41.52727,                17.65392,                24.66505
  0.2,                60.93156,                32.42672,                44.96146
  0.4,                60.91304,                34.07752,                43.40240
  0.6,                55.90566,                29.58209,                38.01720
  0.8,                39.40000,                22.94737,                31.54921
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 42.954174

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  8
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.01397,                 0.00429,                 0.00885
  0.2,                 0.02418,                 0.00359,                 0.01173
  0.4,                 0.02044,                 0.00272,                 0.00976
  0.6,                 0.01080,                 0.00261,                 0.00663
  0.8,                 0.00594,                 0.00166,                 0.00310
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,               106.73643,                17.59307,                49.21261
  0.2,               179.48582,                55.65238,               101.39890
  0.4,               177.66667,                48.03521,                91.32242
  0.6,               124.45763,                35.55224,                74.22031
  0.8,                79.38889,                25.84000,                46.04668
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 296.006687

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                 10
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.00817,                 0.00192,                 0.00480
  0.2,                 0.00956,                 0.00174,                 0.00560
  0.4,                 0.00976,                 0.00187,                 0.00472
  0.6,                 0.00661,                 0.00177,                 0.00331
  0.8,                 0.00418,                 0.00067,                 0.00160
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,               139.40038,                24.76686,                58.58829
  0.2,               383.27756,                62.13469,               142.58745
  0.4,               355.45715,                58.57143,               134.44307
  0.6,               336.69116,                38.19298,               111.84986
  0.8,               190.33333,                18.70588,                62.74632
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

