============================================================================================
Total execution time: 5.039155

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.01187,                 0.01070,                 0.01126
 -0.6,                 0.01183,                 0.01066,                 0.01134
 -0.2,                 0.01136,                 0.01029,                 0.01080
  0.2,                 0.01146,                 0.01066,                 0.01121
  0.6,                 0.01150,                 0.01012,                 0.01081
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                50.65432,                48.30851,                49.49186
 -0.6,                57.99620,                57.69767,                57.81437
 -0.2,                59.62537,                59.15230,                59.40181
  0.2,                60.71730,                60.54251,                60.62267
  0.6,                61.35065,                60.46774,                60.93286
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 23.862700

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.00303,                 0.00227,                 0.00276
 -0.6,                 0.00285,                 0.00252,                 0.00273
 -0.2,                 0.00287,                 0.00267,                 0.00278
  0.2,                 0.00292,                 0.00262,                 0.00277
  0.6,                 0.00308,                 0.00248,                 0.00273
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               211.97620,               200.75824,               207.21945
 -0.6,               235.52400,               234.64050,               235.10973
 -0.2,               241.04118,               237.66931,               239.59534
  0.2,               245.46930,               244.47084,               245.00214
  0.6,               247.23596,               240.72151,               245.26076
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 190.314020

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.00077,                 0.00060,                 0.00069
 -0.6,                 0.00074,                 0.00059,                 0.00069
 -0.2,                 0.00072,                 0.00064,                 0.00069
  0.2,                 0.00074,                 0.00065,                 0.00069
  0.6,                 0.00077,                 0.00059,                 0.00069
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               855.78052,               797.62665,               833.91425
 -0.6,               946.47302,               941.69421,               944.26678
 -0.2,               969.41144,               950.16010,               961.30078
  0.2,               985.12036,               978.77167,               981.94061
  0.6,               992.63531,               928.91565,               975.69696
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 30.625838

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.02734,                 0.00391,                 0.01406
 -0.6,                 0.01724,                 0.01501,                 0.01620
 -0.2,                 0.01694,                 0.01565,                 0.01629
  0.2,                 0.01770,                 0.01546,                 0.01667
  0.6,                 0.02734,                 0.00000,                 0.01430
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                55.00000,                48.00000,                51.31774
 -0.6,                58.00000,                57.64804,                57.78957
 -0.2,                59.43711,                59.33131,                59.37952
  0.2,                60.41667,                60.21569,                60.31383
  0.6,                62.00000,                60.00000,                53.96598
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 155.603109

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                0

