============================================================================================
Total execution time: 5.562689

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.10485,                 0.06096,                 0.08539
  0.2,                 0.20901,                 0.12993,                 0.15396
  0.4,                 0.20907,                 0.11671,                 0.16040
  0.6,                 0.19341,                 0.12735,                 0.16891
  0.8,                 0.11461,                 0.06635,                 0.08876
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                58.60638,                41.59524,                48.25246
  0.2,                63.63319,                56.20158,                60.12683
  0.4,                61.61956,                58.12158,                59.52726
  0.6,                64.00000,                56.37399,                60.21804
  0.8,                59.59155,                40.26829,                51.47752
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 25.875787

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.11135,                 0.06541,                 0.08536
  0.2,                 0.18133,                 0.12263,                 0.15621
  0.4,                 0.17415,                 0.14537,                 0.15389
  0.6,                 0.19357,                 0.14647,                 0.15793
  0.8,                 0.12521,                 0.07187,                 0.08280
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,               223.59036,               135.57471,               180.95055
  0.2,               248.64345,               213.42490,               229.65163
  0.4,               241.89081,               216.32985,               231.74036
  0.6,               249.41832,               214.99190,               228.89764
  0.8,               241.24001,               133.52222,               170.64529
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 189.110109

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.09752,                 0.06209,                 0.08196
  0.2,                 0.16751,                 0.13620,                 0.15342
  0.4,                 0.16180,                 0.11854,                 0.15045
  0.6,                 0.16598,                 0.13627,                 0.15487
  0.8,                 0.09909,                 0.06302,                 0.08069
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,               821.05334,               494.31946,               645.01959
  0.2,               986.07050,               793.46899,               885.61108
  0.4,               965.82599,               835.32306,               901.20471
  0.6,               992.48260,               804.21838,               885.59509
  0.8,               854.67090,               438.19766,               630.06879
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 29.969735

