============================================================================================
Total execution time: 5.783200

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.00849,                 0.00709,                 0.00742
  0.2,                 0.00842,                 0.00734,                 0.00781
  0.4,                 0.00844,                 0.00773,                 0.00801
  0.6,                 0.00829,                 0.00741,                 0.00775
  0.8,                 0.00865,                 0.00710,                 0.00780
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                44.94253,                42.65789,                43.62941
  0.2,                54.64000,                54.18376,                54.40766
  0.4,                56.50000,                55.92733,                56.22837
  0.6,                58.71818,                58.34894,                58.50211
  0.8,                58.35849,                54.92405,                56.83568
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 26.412504

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.00226,                 0.00126,                 0.00193
  0.2,                 0.00213,                 0.00138,                 0.00194
  0.4,                 0.00231,                 0.00137,                 0.00195
  0.6,                 0.00218,                 0.00140,                 0.00195
  0.8,                 0.00226,                 0.00135,                 0.00194
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,               185.09091,               160.01538,               178.94240
  0.2,               219.85957,               218.14091,               219.05380
  0.4,               226.55556,               220.72079,               224.32645
  0.6,               235.32057,               232.89610,               234.07758
  0.8,               235.40277,               210.64102,               225.14204
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 191.988715

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.00056,                 0.00041,                 0.00048
  0.2,                 0.00053,                 0.00042,                 0.00049
  0.4,                 0.00052,                 0.00044,                 0.00049
  0.6,                 0.00053,                 0.00044,                 0.00049
  0.8,                 0.00057,                 0.00040,                 0.00048
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,               747.20831,               688.52380,               717.05164
  0.2,               881.60162,               873.71887,               877.93945
  0.4,               908.40698,               879.97754,               896.66913
  0.6,               941.74377,               930.57257,               936.98724
  0.8,               942.91998,               829.42859,               898.87079
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 29.379478

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.04297,                 0.00000,                 0.01903
  0.2,                 0.01925,                 0.01295,                 0.01670
  0.4,                 0.01888,                 0.01369,                 0.01713
  0.6,                 0.01972,                 0.01336,                 0.01725
  0.8,                    -nan,                    -nan,                 0.01230
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                57.00000,                40.00000,                49.82769
  0.2,                55.16990,                54.34760,                54.78378
  0.4,                57.21626,                56.92836,                57.06554
  0.6,                58.81379,                58.06081,                58.37233
  0.8,                    -nan,                    -nan,                47.34293
