============================================================================================
Total execution time: 5.384072

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.01210,                 0.01007,                 0.01109
 -0.6,                 0.01116,                 0.01054,                 0.01104
 -0.2,                 0.01103,                 0.01042,                 0.01073
  0.2,                 0.01185,                 0.01024,                 0.01122
  0.6,                 0.01244,                 0.01074,                 0.01157
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                39.41861,                27.30337,                30.94631
 -0.6,                46.08032,                31.53933,                35.84729
 -0.2,                44.08516,                31.10364,                35.15963
  0.2,                45.12987,                32.34722,                36.03759
  0.6,                40.77143,                24.91549,                32.39491
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 23.748451

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.00312,                 0.00242,                 0.00276
 -0.6,                 0.00292,                 0.00260,                 0.00276
 -0.2,                 0.00289,                 0.00264,                 0.00278
  0.2,                 0.00295,                 0.00255,                 0.00274
  0.6,                 0.00292,                 0.00230,                 0.00271
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                65.50000,                25.52055,                33.40164
 -0.6,                70.16116,                31.12053,                37.91106
 -0.2,                71.47154,                30.43443,                37.87704
  0.2,                72.21120,                30.05791,                37.52803
  0.6,                65.63529,                25.82667,                34.56553
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
