============================================================================================
Total execution time: 5.479375

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.00556,                 0.00515,                 0.00538
  0.2,                 0.00572,                 0.00551,                 0.00562
  0.4,                 0.00571,                 0.00508,                 0.00540
  0.6,                 0.00563,                 0.00528,                 0.00542
  0.8,                 0.00618,                 0.00532,                 0.00568
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                43.13415,                40.49383,                41.63937
  0.2,                53.79623,                53.67901,                53.74582
  0.4,                55.81268,                54.61714,                54.97990
  0.6,                58.04602,                57.73016,                57.96109
  0.8,                58.63889,                54.09678,                56.69515
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 25.727921

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.00150,                 0.00123,                 0.00138
  0.2,                 0.00146,                 0.00133,                 0.00139
  0.4,                 0.00145,                 0.00132,                 0.00139
  0.6,                 0.00144,                 0.00127,                 0.00137
  0.8,                 0.00151,                 0.00122,                 0.00137
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,               181.39081,               170.90141,               177.28069
  0.2,               219.12280,               217.54587,               218.33636
  0.4,               226.55556,               221.01363,               223.52615
  0.6,               234.58846,               232.32710,               233.51219
  0.8,               236.58025,               213.30380,               224.09325
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 195.560379

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.00039,                 0.00030,                 0.00035
  0.2,                 0.00037,                 0.00033,                 0.00035
  0.4,                 0.00036,                 0.00032,                 0.00035
  0.6,                 0.00037,                 0.00030,                 0.00034
  0.8,                 0.00039,                 0.00028,                 0.00034
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,               740.97528,               672.76544,               715.99414
  0.2,               881.73877,               871.88214,               877.17438
  0.4,               907.16669,               861.47656,               894.16583
  0.6,               941.89697,               930.51392,               937.01404
  0.8,               945.79517,               838.89130,               899.13623
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 30.230726

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

